date,team,active_users,requests,jobs_run,gb_processed,model_inferences
11/3/2025,platform,1306,48174,107,193.6,338
11/3/2025,mlops,939,49109,104,49.4,1219
11/3/2025,data,732,30991,30,64.78,689
11/3/2025,security,511,29921,13,65.94,71
11/3/2025,finops,291,12492,65,73.33,389
11/4/2025,platform,1247,44425,25,72.04,290
11/4/2025,mlops,832,29292,76,84.77,1668
11/4/2025,data,597,25104,103,133.01,184
11/4/2025,security,453,25009,48,77.63,234
11/4/2025,finops,316,16067,60,61.75,315
11/5/2025,platform,1230,48368,12,70.62,203
11/5/2025,mlops,899,49277,81,67.11,738
11/5/2025,data,647,38613,101,134.33,235
11/5/2025,security,524,28017,66,115.39,172
11/5/2025,finops,307,17440,118,87.76,151
11/6/2025,platform,1257,54434,45,99.92,438
11/6/2025,mlops,837,30771,84,96.07,2547
11/6/2025,data,678,35932,148,85.65,630
11/6/2025,security,510,28005,64,88.26,714
11/6/2025,finops,293,17336,21,101.69,319
11/7/2025,platform,1130,52253,44,93.56,719
11/7/2025,mlops,874,43732,68,91.67,1998
11/7/2025,data,671,39490,93,181.3,351
11/7/2025,security,482,25005,18,118.67,418
11/7/2025,finops,296,17306,60,110.18,285
11/8/2025,platform,1154,62885,104,44.39,414
11/8/2025,mlops,952,34355,97,115.89,1536
11/8/2025,data,744,30183,88,230.11,249
11/8/2025,security,551,30191,33,75.58,229
11/8/2025,finops,292,16304,24,83.62,676
11/9/2025,platform,1183,69401,52,66.96,247
11/9/2025,mlops,876,31791,98,159.37,2205
11/9/2025,data,741,38094,65,131.02,373
11/9/2025,security,513,21164,66,111.51,566
11/9/2025,finops,314,14149,49,66.13,254
11/10/2025,platform,1154,52485,75,62.59,506
11/10/2025,mlops,965,46073,105,94.95,1710
11/10/2025,data,666,38775,56,224.41,446
11/10/2025,security,548,23114,28,70.26,214
11/10/2025,finops,313,10989,69,131.95,225
11/11/2025,platform,1210,69233,54,60.33,632
11/11/2025,mlops,909,51916,96,119.96,1313
11/11/2025,data,727,30720,46,86.01,263
11/11/2025,security,495,28136,23,130.62,656
11/11/2025,finops,291,12472,16,86.74,728
11/12/2025,platform,1174,51901,66,70.03,121
11/12/2025,mlops,891,38433,143,96.47,414
11/12/2025,data,707,35117,51,178.46,250
11/12/2025,security,473,21478,25,50.58,254
11/12/2025,finops,284,11355,41,106.5,443
11/13/2025,platform,1330,50902,90,60.7,531
11/13/2025,mlops,864,44596,109,53.78,2176
11/13/2025,data,720,33452,33,95.53,366
11/13/2025,security,525,24304,45,107.74,133
11/13/2025,finops,317,12973,57,89.34,116
11/14/2025,platform,1243,73370,19,96.94,189
11/14/2025,mlops,881,44126,72,73.04,740
11/14/2025,data,742,40397,127,54.86,452
11/14/2025,security,519,27648,102,98.02,305
11/14/2025,finops,314,14686,109,56.18,356
11/15/2025,platform,1198,46261,47,175,249
11/15/2025,mlops,947,42702,68,74.26,2827
11/15/2025,data,715,41738,139,269.94,354
11/15/2025,security,479,26496,71,68.51,263
11/15/2025,finops,264,11385,53,135.71,318
11/16/2025,platform,1230,65930,84,83.9,287
11/16/2025,mlops,886,43089,41,118.17,4103
11/16/2025,data,693,36840,42,123.3,130
11/16/2025,security,488,24656,32,140.73,197
11/16/2025,finops,309,15641,68,39.75,249
11/17/2025,platform,1141,55489,48,82.34,699
11/17/2025,mlops,853,29877,62,98,1515
11/17/2025,data,662,38117,113,169.84,326
11/17/2025,security,478,22537,40,95.98,489
11/17/2025,finops,308,15231,55,85.44,200
11/18/2025,platform,1152,62151,41,211.6,599
11/18/2025,mlops,821,35642,65,59.8,1795
11/18/2025,data,701,36047,100,51.81,415
11/18/2025,security,508,22530,71,95.56,406
11/18/2025,finops,297,15792,54,75.04,258
11/19/2025,platform,1190,54453,97,44.78,512
11/19/2025,mlops,834,33673,122,40.92,1812
11/19/2025,data,704,25207,114,143.64,725
11/19/2025,security,488,21945,36,81.59,435
11/19/2025,finops,323,15156,71,101.15,406
11/20/2025,platform,1155,50797,67,92.29,656
11/20/2025,mlops,901,42732,133,161.12,1325
11/20/2025,data,653,27062,50,214.79,542
11/20/2025,security,486,19332,71,62.8,337
11/20/2025,finops,299,16394,46,106.14,495
11/21/2025,platform,1150,61075,65,97.19,616
11/21/2025,mlops,1019,42620,77,159.5,1051
11/21/2025,data,692,28010,40,122.33,216
11/21/2025,security,475,18658,115,88.71,232
11/21/2025,finops,296,17023,129,105.92,545
11/22/2025,platform,1184,61179,61,65.77,297
11/22/2025,mlops,900,52387,129,117.82,1579
11/22/2025,data,699,36764,82,61.62,532
11/22/2025,security,471,27253,44,90.4,527
11/22/2025,finops,334,14406,15,75.96,265
11/23/2025,platform,1223,68870,55,84.05,492
11/23/2025,mlops,934,46324,66,48.47,1930
11/23/2025,data,736,32595,67,156.82,317
11/23/2025,security,511,28529,19,173.3,405
11/23/2025,finops,312,14679,103,162.36,1036
11/24/2025,platform,1126,60572,55,68.7,140
11/24/2025,mlops,889,34638,73,37.19,2264
11/24/2025,data,744,28807,91,47.97,196
11/24/2025,security,531,27951,49,72.29,786
11/24/2025,finops,301,12868,75,113.9,499
11/25/2025,platform,1139,54935,65,83.78,122
11/25/2025,mlops,886,35737,93,94.89,2436
11/25/2025,data,737,27715,26,88.09,282
11/25/2025,security,536,25375,47,52.41,147
11/25/2025,finops,293,11414,77,128.77,438
11/26/2025,platform,1341,47758,51,57.66,171
11/26/2025,mlops,877,45980,18,87.43,1153
11/26/2025,data,701,31683,49,73.52,623
11/26/2025,security,518,23786,33,116.75,267
11/26/2025,finops,272,9834,54,107.84,212
11/27/2025,platform,1110,55451,56,135.59,346
11/27/2025,mlops,947,50591,69,137.78,850
11/27/2025,data,671,24966,108,111.7,405
11/27/2025,security,474,24210,55,43.93,172
11/27/2025,finops,299,10702,56,65.62,162
11/28/2025,platform,1308,71577,80,138.02,489
11/28/2025,mlops,814,33846,32,63.28,928
11/28/2025,data,692,36370,82,135.1,447
11/28/2025,security,494,28703,24,30.67,593
11/28/2025,finops,318,15570,45,52.49,447
11/29/2025,platform,1223,55358,46,131.24,377
11/29/2025,mlops,882,31398,133,66.62,2005
11/29/2025,data,763,33958,132,224.89,551
11/29/2025,security,489,26211,39,99.32,252
11/29/2025,finops,324,15517,55,73.56,160
11/30/2025,platform,1239,65780,59,92.35,743
11/30/2025,mlops,1009,58971,51,76.82,714
11/30/2025,data,687,35844,42,161.38,86
11/30/2025,security,491,27670,17,113.67,280
11/30/2025,finops,308,17010,80,67.81,171
12/1/2025,platform,1304,73966,62,187.85,208
12/1/2025,mlops,966,39088,108,147.47,1086
